🔥 Starting benchmark for meta-llama_Llama-3.2-1B-Instruct
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 2
Passed argument batch_size = auto. Detecting largest batch size
Determined Largest batch size: 1
hf (pretrained=/home/jaymin/Documents/llm/llm_models/meta-llama_Llama-3.2-1B-Instruct), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: auto (2)
|                          Tasks                           |Version|     Filter      |n-shot|  Metric   |   | Value |   |Stderr|
|                                                          |       |none             |     0|f1         |↑  | 0.0915|±  |0.0020|
|gpqa_diamond_cot_n_shot                                   |      2|flexible-extract |     0|exact_match|↑  | 0.1212|±  |0.0233|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_cot_zeroshot                                 |      1|flexible-extract |     0|exact_match|↑  | 0.1414|±  |0.0248|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_generative_n_shot                            |      2|flexible-extract |     0|exact_match|↑  | 0.2071|±  |0.0289|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_diamond_n_shot                                       |      2|none             |     0|acc        |↑  | 0.2424|±  |0.0305|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.2424|±  |0.0305|
|gpqa_diamond_zeroshot                                     |      1|none             |     0|acc        |↑  | 0.2222|±  |0.0296|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.2222|±  |0.0296|
|gpqa_extended_cot_n_shot                                  |      2|flexible-extract |     0|exact_match|↑  | 0.1630|±  |0.0158|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_extended_cot_zeroshot                                |      1|flexible-extract |     0|exact_match|↑  | 0.2033|±  |0.0172|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_extended_generative_n_shot                           |      2|flexible-extract |     0|exact_match|↑  | 0.1960|±  |0.0170|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_extended_n_shot                                      |      2|none             |     0|acc        |↑  | 0.2875|±  |0.0194|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.2875|±  |0.0194|
|gpqa_extended_zeroshot                                    |      1|none             |     0|acc        |↑  | 0.2766|±  |0.0192|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.2766|±  |0.0192|
|gpqa_main_cot_n_shot                                      |      2|flexible-extract |     0|exact_match|↑  | 0.1741|±  |0.0179|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_main_cot_zeroshot                                    |      1|flexible-extract |     0|exact_match|↑  | 0.1786|±  |0.0181|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_main_generative_n_shot                               |      2|flexible-extract |     0|exact_match|↑  | 0.1607|±  |0.0174|
|                                                          |       |strict-match     |     0|exact_match|↑  | 0.0000|±  |0.0000|
|gpqa_main_n_shot                                          |      2|none             |     0|acc        |↑  | 0.3192|±  |0.0220|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.3192|±  |0.0220|
|gpqa_main_zeroshot                                        |      1|none             |     0|acc        |↑  | 0.2991|±  |0.0217|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.2991|±  |0.0217|
|gsm8k                                                     |      3|flexible-extract |     5|exact_match|↑  | 0.3556|±  |0.0132|
|                                                          |       |strict-match     |     5|exact_match|↑  | 0.3472|±  |0.0131|
|hellaswag                                                 |      1|none             |     0|acc        |↑  | 0.6071|±  |0.0049|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.7967|±  |0.0040|
|mmlu                                                      |      2|none             |      |acc        |↑  | 0.5313|±  |0.0040|
| - humanities                                             |      2|none             |      |acc        |↑  | 0.4978|±  |0.0068|
|  - formal_logic                                          |      1|none             |     0|acc        |↑  | 0.2381|±  |0.0381|
|  - high_school_european_history                          |      1|none             |     0|acc        |↑  | 0.6667|±  |0.0368|
|  - high_school_us_history                                |      1|none             |     0|acc        |↑  | 0.7402|±  |0.0308|
|  - high_school_world_history                             |      1|none             |     0|acc        |↑  | 0.7257|±  |0.0290|
|  - international_law                                     |      1|none             |     0|acc        |↑  | 0.7190|±  |0.0410|
|  - jurisprudence                                         |      1|none             |     0|acc        |↑  | 0.6944|±  |0.0445|
|  - logical_fallacies                                     |      1|none             |     0|acc        |↑  | 0.6871|±  |0.0364|
|  - moral_disputes                                        |      1|none             |     0|acc        |↑  | 0.6012|±  |0.0264|
|  - moral_scenarios                                       |      1|none             |     0|acc        |↑  | 0.2760|±  |0.0150|
|  - philosophy                                            |      1|none             |     0|acc        |↑  | 0.6463|±  |0.0272|
|  - prehistory                                            |      1|none             |     0|acc        |↑  | 0.6265|±  |0.0269|
|  - professional_law                                      |      1|none             |     0|acc        |↑  | 0.4003|±  |0.0125|
|  - world_religions                                       |      1|none             |     0|acc        |↑  | 0.7719|±  |0.0322|
| - other                                                  |      2|none             |      |acc        |↑  | 0.6061|±  |0.0084|
|  - business_ethics                                       |      1|none             |     0|acc        |↑  | 0.5400|±  |0.0501|
|  - clinical_knowledge                                    |      1|none             |     0|acc        |↑  | 0.5887|±  |0.0303|
|  - college_medicine                                      |      1|none             |     0|acc        |↑  | 0.4220|±  |0.0377|
|  - global_facts                                          |      1|none             |     0|acc        |↑  | 0.3100|±  |0.0465|
|  - human_aging                                           |      1|none             |     0|acc        |↑  | 0.6233|±  |0.0325|
|  - management                                            |      1|none             |     0|acc        |↑  | 0.6893|±  |0.0458|
|  - marketing                                             |      1|none             |     0|acc        |↑  | 0.7991|±  |0.0262|
|  - medical_genetics                                      |      1|none             |     0|acc        |↑  | 0.5800|±  |0.0496|
|  - miscellaneous                                         |      1|none             |     0|acc        |↑  | 0.7663|±  |0.0151|
|  - nutrition                                             |      1|none             |     0|acc        |↑  | 0.6111|±  |0.0279|
|  - professional_accounting                               |      1|none             |     0|acc        |↑  | 0.4078|±  |0.0293|
|  - professional_medicine                                 |      1|none             |     0|acc        |↑  | 0.4963|±  |0.0304|
|  - virology                                              |      1|none             |     0|acc        |↑  | 0.4639|±  |0.0388|
| - social sciences                                        |      2|none             |      |acc        |↑  | 0.6136|±  |0.0085|
|  - econometrics                                          |      1|none             |     0|acc        |↑  | 0.2456|±  |0.0405|
|  - high_school_geography                                 |      1|none             |     0|acc        |↑  | 0.6515|±  |0.0339|
|  - high_school_government_and_politics                   |      1|none             |     0|acc        |↑  | 0.7565|±  |0.0310|
|  - high_school_macroeconomics                            |      1|none             |     0|acc        |↑  | 0.5026|±  |0.0254|
|  - high_school_microeconomics                            |      1|none             |     0|acc        |↑  | 0.5126|±  |0.0325|
|  - high_school_psychology                                |      1|none             |     0|acc        |↑  | 0.7156|±  |0.0193|
|  - human_sexuality                                       |      1|none             |     0|acc        |↑  | 0.6412|±  |0.0421|
|  - professional_psychology                               |      1|none             |     0|acc        |↑  | 0.5408|±  |0.0202|
|  - public_relations                                      |      1|none             |     0|acc        |↑  | 0.6273|±  |0.0463|
|  - security_studies                                      |      1|none             |     0|acc        |↑  | 0.6571|±  |0.0304|
|  - sociology                                             |      1|none             |     0|acc        |↑  | 0.7512|±  |0.0306|
|  - us_foreign_policy                                     |      1|none             |     0|acc        |↑  | 0.8100|±  |0.0394|
| - stem                                                   |      2|none             |      |acc        |↑  | 0.4272|±  |0.0085|
|  - abstract_algebra                                      |      1|none             |     0|acc        |↑  | 0.3000|±  |0.0461|
|  - anatomy                                               |      1|none             |     0|acc        |↑  | 0.5185|±  |0.0432|
|  - astronomy                                             |      1|none             |     0|acc        |↑  | 0.5789|±  |0.0402|
|  - college_biology                                       |      1|none             |     0|acc        |↑  | 0.5833|±  |0.0412|
|  - college_chemistry                                     |      1|none             |     0|acc        |↑  | 0.3400|±  |0.0476|
|  - college_computer_science                              |      1|none             |     0|acc        |↑  | 0.4400|±  |0.0499|
|  - college_mathematics                                   |      1|none             |     0|acc        |↑  | 0.2900|±  |0.0456|
|  - college_physics                                       |      1|none             |     0|acc        |↑  | 0.2745|±  |0.0444|
|  - computer_security                                     |      1|none             |     0|acc        |↑  | 0.6600|±  |0.0476|
|  - conceptual_physics                                    |      1|none             |     0|acc        |↑  | 0.4128|±  |0.0322|
|  - electrical_engineering                                |      1|none             |     0|acc        |↑  | 0.5448|±  |0.0415|
|  - elementary_mathematics                                |      1|none             |     0|acc        |↑  | 0.3201|±  |0.0240|
|  - high_school_biology                                   |      1|none             |     0|acc        |↑  | 0.6419|±  |0.0273|
|  - high_school_chemistry                                 |      1|none             |     0|acc        |↑  | 0.4286|±  |0.0348|
|  - high_school_computer_science                          |      1|none             |     0|acc        |↑  | 0.5500|±  |0.0500|
|  - high_school_mathematics                               |      1|none             |     0|acc        |↑  | 0.2741|±  |0.0272|
|  - high_school_physics                                   |      1|none             |     0|acc        |↑  | 0.3377|±  |0.0386|
|  - high_school_statistics                                |      1|none             |     0|acc        |↑  | 0.3426|±  |0.0324|
|  - machine_learning                                      |      1|none             |     0|acc        |↑  | 0.3304|±  |0.0446|
|nq_open                                                   |      4|remove_whitespace|     0|exact_match|↑  | 0.1030|±  |0.0051|
|openbookqa                                                |      1|none             |     0|acc        |↑  | 0.3520|±  |0.0214|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.4400|±  |0.0222|
|piqa                                                      |      1|none             |     0|acc        |↑  | 0.7780|±  |0.0097|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.7933|±  |0.0094|
|qnli                                                      |      1|none             |     0|acc        |↑  | 0.5438|±  |0.0067|
|sciq                                                      |      1|none             |     0|acc        |↑  | 0.9510|±  |0.0068|
|                                                          |       |none             |     0|acc_norm   |↑  | 0.9050|±  |0.0093|
|triviaqa                                                  |      3|remove_whitespace|     0|exact_match|↑  | 0.2725|±  |0.0033|
|truthfulqa_gen                                            |      3|none             |     0|bleu_acc   |↑  | 0.4088|±  |0.0172|
|                                                          |       |none             |     0|bleu_diff  |↑  |-2.0148|±  |0.7195|
|                                                          |       |none             |     0|bleu_max   |↑  |26.0719|±  |0.7783|
|                                                          |       |none             |     0|rouge1_acc |↑  | 0.4235|±  |0.0173|
|                                                          |       |none             |     0|rouge1_diff|↑  |-3.1237|±  |0.8531|
|                                                          |       |none             |     0|rouge1_max |↑  |51.9853|±  |0.8214|
|                                                          |       |none             |     0|rouge2_acc |↑  | 0.3501|±  |0.0167|
|                                                          |       |none             |     0|rouge2_diff|↑  |-4.0918|±  |0.9904|
|                                                          |       |none             |     0|rouge2_max |↑  |36.4465|±  |0.9660|
|                                                          |       |none             |     0|rougeL_acc |↑  | 0.4186|±  |0.0173|
|                                                          |       |none             |     0|rougeL_diff|↑  |-3.1432|±  |0.8645|
|                                                          |       |none             |     0|rougeL_max |↑  |49.1291|±  |0.8443|
|truthfulqa_mc1                                            |      2|none             |     0|acc        |↑  | 0.2803|±  |0.0157|
|truthfulqa_mc2                                            |      3|none             |     0|acc        |↑  | 0.4396|±  |0.0157|
|winogrande                                                |      1|none             |     0|acc        |↑  | 0.7119|±  |0.0127|

|      Groups      |Version|  Filter  |n-shot|  Metric   |   |Value |   |Stderr|
|------------------|------:|----------|------|-----------|---|-----:|---|-----:|
|bbh               |      3|get-answer|      |exact_match|↑  |0.4780|±  |0.0055|
|mmlu              |      2|none      |      |acc        |↑  |0.5313|±  |0.0040|
| - humanities     |      2|none      |      |acc        |↑  |0.4978|±  |0.0068|
| - other          |      2|none      |      |acc        |↑  |0.6061|±  |0.0084|
| - social sciences|      2|none      |      |acc        |↑  |0.6136|±  |0.0085|
| - stem           |      2|none      |      |acc        |↑  |0.4272|±  |0.0085|

meta-llama_Llama-2-13b-chat-hf: 17h 9m 0s
✅ Benchmark completed for meta-llama_Llama-2-13b-chat-hf

🔥 Starting benchmark for meta-llama_Llama-2-13b-hf
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 1
Passed argument batch_size = auto. Detecting largest batch size
Determined Largest batch size: 1
hf (pretrained=/home/jaymin/Documents/llm/llm_models/meta-llama_Llama-2-13b-hf), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: auto (1)
|                          Tasks                           |Version|     Filter      |n-shot|  Metric   |   | Value  |   |Stderr|
|----------------------------------------------------------|------:|-----------------|-----:|-----------|---|-------:|---|-----:|
|anli_r1                                                   |      1|none             |     0|acc        |↑  |  0.3770|±  |0.0153|
|anli_r2                                                   |      1|none             |     0|acc        |↑  |  0.3900|±  |0.0154|
|anli_r3                                                   |      1|none             |     0|acc        |↑  |  0.3850|±  |0.0141|
|arc_challenge                                             |      1|none             |     0|acc        |↑  |  0.4829|±  |0.0146|
|                                                          |       |none             |     0|acc_norm   |↑  |  0.4898|±  |0.0146|
|bbh                                                       |      3|get-answer       |      |exact_match|↑  |  0.4777|±  |0.0054|
| - bbh_cot_fewshot_boolean_expressions                    |      4|get-answer       |     3|exact_match|↑  |  0.7640|±  |0.0269|
| - bbh_cot_fewshot_causal_judgement                       |      4|get-answer       |     3|exact_match|↑  |  0.5401|±  |0.0365|
| - bbh_cot_fewshot_date_understanding                     |      4|get-answer       |     3|exact_match|↑  |  0.7240|±  |0.0283|
| - bbh_cot_fewshot_disambiguation_qa                      |      4|get-answer       |     3|exact_match|↑  |  0.4040|±  |0.0311|
| - bbh_cot_fewshot_dyck_languages                         |      4|get-answer       |     3|exact_match|↑  |  0.0440|±  |0.0130|
| - bbh_cot_fewshot_formal_fallacies                       |      4|get-answer       |     3|exact_match|↑  |  0.5120|±  |0.0317|
| - bbh_cot_fewshot_geometric_shapes                       |      4|get-answer       |     3|exact_match|↑  |  0.4040|±  |0.0311|
| - bbh_cot_fewshot_hyperbaton                             |      4|get-answer       |     3|exact_match|↑  |  0.5520|±  |0.0315|
| - bbh_cot_fewshot_logical_deduction_five_objects         |      4|get-answer       |     3|exact_match|↑  |  0.4640|±  |0.0316|
| - bbh_cot_fewshot_logical_deduction_seven_objects        |      4|get-answer       |     3|exact_match|↑  |  0.4160|±  |0.0312|
| - bbh_cot_fewshot_logical_deduction_three_objects        |      4|get-answer       |     3|exact_match|↑  |  0.6520|±  |0.0302|
| - bbh_cot_fewshot_movie_recommendation                   |      4|get-answer       |     3|exact_match|↑  |  0.7280|±  |0.0282|
| - bbh_cot_fewshot_multistep_arithmetic_two               |      4|get-answer       |     3|exact_match|↑  |  0.0240|±  |0.0097|
| - bbh_cot_fewshot_navigate                               |      4|get-answer       |     3|exact_match|↑  |  0.7400|±  |0.0278|
| - bbh_cot_fewshot_object_counting                        |      4|get-answer       |     3|exact_match|↑  |  0.5360|±  |0.0316|
| - bbh_cot_fewshot_penguins_in_a_table                    |      4|get-answer       |     3|exact_match|↑  |  0.4932|±  |0.0415|
| - bbh_cot_fewshot_reasoning_about_colored_objects        |      4|get-answer       |     3|exact_match|↑  |  0.6040|±  |0.0310|
| - bbh_cot_fewshot_ruin_names                             |      4|get-answer       |     3|exact_match|↑  |  0.4080|±  |0.0311|
| - bbh_cot_fewshot_salient_translation_error_detection    |      4|get-answer       |     3|exact_match|↑  |  0.2760|±  |0.0283|
| - bbh_cot_fewshot_snarks                                 |      4|get-answer       |     3|exact_match|↑  |  0.5506|±  |0.0374|
| - bbh_cot_fewshot_sports_understanding                   |      4|get-answer       |     3|exact_match|↑  |  0.9600|±  |0.0124|
| - bbh_cot_fewshot_temporal_sequences                     |      4|get-answer       |     3|exact_match|↑  |  0.2600|±  |0.0278|
| - bbh_cot_fewshot_tracking_shuffled_objects_five_objects |      4|get-answer       |     3|exact_match|↑  |  0.2160|±  |0.0261|
| - bbh_cot_fewshot_tracking_shuffled_objects_seven_objects|      4|get-answer       |     3|exact_match|↑  |  0.1680|±  |0.0237|
| - bbh_cot_fewshot_tracking_shuffled_objects_three_objects|      4|get-answer       |     3|exact_match|↑  |  0.3560|±  |0.0303|
| - bbh_cot_fewshot_web_of_lies                            |      4|get-answer       |     3|exact_match|↑  |  0.9480|±  |0.0141|
| - bbh_cot_fewshot_word_sorting                           |      4|get-answer       |     3|exact_match|↑  |  0.1960|±  |0.0252|
|boolq                                                     |      2|none             |     0|acc        |↑  |  0.8064|±  |0.0069|
|drop                                                      |      3|none             |     0|em         |↑  |  0.0033|±  |0.0006|
|                                                          |       |none             |     0|f1         |↑  |  0.0301|±  |0.0011|
|gpqa_diamond_cot_n_shot                                   |      2|flexible-extract |     0|exact_match|↑  |  0.1111|±  |0.0224|
|                                                          |       |strict-match     |     0|exact_match|↑  |  0.0152|±  |0.0087|
|gpqa_diamond_cot_zeroshot                                 |      1|flexible-extract |     0|exact_match|↑  |  0.1061|±  |0.0219|
|                                                          |       |strict-match     |     0|exact_match|↑  |  0.0000|±  |0.0000|
|gpqa_diamond_generative_n_shot                            |      2|flexible-extract |     0|exact_match|↑  |  0.2626|±  |0.0314|
|                                                          |       |strict-match     |     0|exact_match|↑  |  0.0000|±  |0.0000|
|gpqa_diamond_n_shot                                       |      2|none             |     0|acc        |↑  |  0.2727|±  |0.0317|
|                                                          |       |none             |     0|acc_norm   |↑  |  0.2727|±  |0.0317|
|gpqa_diamond_zeroshot                                     |      1|none             |     0|acc        |↑  |  0.2525|±  |0.0310|
|                                                          |       |none             |     0|acc_norm   |↑  |  0.2525|±  |0.0310|
|gpqa_extended_cot_n_shot                                  |      2|flexible-extract |     0|exact_match|↑  |  0.1282|±  |0.0143|
|                                                          |       |strict-match     |     0|exact_match|↑  |  0.0183|±  |0.0057|
|gpqa_extended_cot_zeroshot                                |      1|flexible-extract |     0|exact_match|↑  |  0.1410|±  |0.0149|
|                                                          |       |strict-match     |     0|exact_match|↑  |  0.0055|±  |0.0032|
|gpqa_extended_generative_n_shot                           |      2|flexible-extract |     0|exact_match|↑  |  0.2985|±  |0.0196|
|                                                          |       |strict-match     |     0|exact_match|↑  |  0.0000|±  |0.0000|
|gpqa_extended_n_shot                                      |      2|none             |     0|acc        |↑  |  0.2912|±  |0.0195|
|                                                          |       |none             |     0|acc_norm   |↑  |  0.2912|±  |0.0195|
|gpqa_extended_zeroshot                                    |      1|none             |     0|acc        |↑  |  0.2784|±  |0.0192|
|                                                          |       |none             |     0|acc_norm   |↑  |  0.2784|±  |0.0192|
|gpqa_main_cot_n_shot                                      |      2|flexible-extract |     0|exact_match|↑  |  0.1362|±  |0.0162|
|                                                          |       |strict-match     |     0|exact_match|↑  |  0.0134|±  |0.0054|
|gpqa_main_cot_zeroshot                                    |      1|flexible-extract |     0|exact_match|↑  |  0.1094|±  |0.0148|
|                                                          |       |strict-match     |     0|exact_match|↑  |  0.0045|±  |0.0032|
|gpqa_main_generative_n_shot                               |      2|flexible-extract |     0|exact_match|↑  |  0.2879|±  |0.0214|
|                                                          |       |strict-match     |     0|exact_match|↑  |  0.0000|±  |0.0000|
|gpqa_main_n_shot                                          |      2|none             |     0|acc        |↑  |  0.2879|±  |0.0214|
|                                                          |       |none             |     0|acc_norm   |↑  |  0.2879|±  |0.0214|
|gpqa_main_zeroshot                                        |      1|none             |     0|acc        |↑  |  0.2545|±  |0.0206|
|                                                          |       |none             |     0|acc_norm   |↑  |  0.2545|±  |0.0206|
|gsm8k                                                     |      3|flexible-extract |     5|exact_match|↑  |  0.2328|±  |0.0116|
|                                                          |       |strict-match     |     5|exact_match|↑  |  0.2297|±  |0.0116|
|hellaswag                                                 |      1|none             |     0|acc        |↑  |  0.6005|±  |0.0049|
|                                                          |       |none             |     0|acc_norm   |↑  |  0.7939|±  |0.0040|
|mmlu                                                      |      2|none             |      |acc        |↑  |  0.5209|±  |0.0040|
| - humanities                                             |      2|none             |      |acc        |↑  |  0.4795|±  |0.0069|
|  - formal_logic                                          |      1|none             |     0|acc        |↑  |  0.2857|±  |0.0404|
|  - high_school_european_history                          |      1|none             |     0|acc        |↑  |  0.6182|±  |0.0379|
|  - high_school_us_history                                |      1|none             |     0|acc        |↑  |  0.6716|±  |0.0330|
|  - high_school_world_history                             |      1|none             |     0|acc        |↑  |  0.7089|±  |0.0296|
|  - international_law                                     |      1|none             |     0|acc        |↑  |  0.7190|±  |0.0410|
|  - jurisprudence                                         |      1|none             |     0|acc        |↑  |  0.6481|±  |0.0462|
|  - logical_fallacies                                     |      1|none             |     0|acc        |↑  |  0.6319|±  |0.0379|
|  - moral_disputes                                        |      1|none             |     0|acc        |↑  |  0.5318|±  |0.0269|
|  - moral_scenarios                                       |      1|none             |     0|acc        |↑  |  0.2469|±  |0.0144|
|  - philosophy                                            |      1|none             |     0|acc        |↑  |  0.6431|±  |0.0272|
|  - prehistory                                            |      1|none             |     0|acc        |↑  |  0.6080|±  |0.0272|
|  - professional_law                                      |      1|none             |     0|acc        |↑  |  0.4048|±  |0.0125|
|  - world_religions                                       |      1|none             |     0|acc        |↑  |  0.7602|±  |0.0327|
| - other                                                  |      2|none             |      |acc        |↑  |  0.5935|±  |0.0085|
|  - business_ethics                                       |      1|none             |     0|acc        |↑  |  0.5100|±  |0.0502|
|  - clinical_knowledge                                    |      1|none             |     0|acc        |↑  |  0.5887|±  |0.0303|
|  - college_medicine                                      |      1|none             |     0|acc        |↑  |  0.4971|±  |0.0381|
|  - global_facts                                          |      1|none             |     0|acc        |↑  |  0.3200|±  |0.0469|
|  - human_aging                                           |      1|none             |     0|acc        |↑  |  0.5650|±  |0.0333|
|  - management                                            |      1|none             |     0|acc        |↑  |  0.7379|±  |0.0435|
|  - marketing                                             |      1|none             |     0|acc        |↑  |  0.7564|±  |0.0281|
|  - medical_genetics                                      |      1|none             |     0|acc        |↑  |  0.5500|±  |0.0500|
|  - miscellaneous                                         |      1|none             |     0|acc        |↑  |  0.7229|±  |0.0160|
|  - nutrition                                             |      1|none             |     0|acc        |↑  |  0.6209|±  |0.0278|
|  - professional_accounting                               |      1|none             |     0|acc        |↑  |  0.4043|±  |0.0293|
|  - professional_medicine                                 |      1|none             |     0|acc        |↑  |  0.5257|±  |0.0303|
|  - virology                                              |      1|none             |     0|acc        |↑  |  0.4337|±  |0.0386|
| - social sciences                                        |      2|none             |      |acc        |↑  |  0.6113|±  |0.0085|
|  - econometrics                                          |      1|none             |     0|acc        |↑  |  0.2281|±  |0.0395|
|  - high_school_geography                                 |      1|none             |     0|acc        |↑  |  0.6818|±  |0.0332|
|  - high_school_government_and_politics                   |      1|none             |     0|acc        |↑  |  0.7565|±  |0.0310|
|  - high_school_macroeconomics                            |      1|none             |     0|acc        |↑  |  0.4949|±  |0.0253|
|  - high_school_microeconomics                            |      1|none             |     0|acc        |↑  |  0.5378|±  |0.0324|
|  - high_school_psychology                                |      1|none             |     0|acc        |↑  |  0.7083|±  |0.0195|
|  - human_sexuality                                       |      1|none             |     0|acc        |↑  |  0.6641|±  |0.0414|
|  - professional_psychology                               |      1|none             |     0|acc        |↑  |  0.5278|±  |0.0202|
|  - public_relations                                      |      1|none             |     0|acc        |↑  |  0.6091|±  |0.0467|
|  - security_studies                                      |      1|none             |     0|acc        |↑  |  0.6449|±  |0.0306|
|  - sociology                                             |      1|none             |     0|acc        |↑  |  0.7512|±  |0.0306|
|  - us_foreign_policy                                     |      1|none             |     0|acc        |↑  |  0.8100|±  |0.0394|
| - stem                                                   |      2|none             |      |acc        |↑  |  0.4231|±  |0.0085|
|  - abstract_algebra                                      |      1|none             |     0|acc        |↑  |  0.2700|±  |0.0446|
|  - anatomy                                               |      1|none             |     0|acc        |↑  |  0.4815|±  |0.0432|
|  - astronomy                                             |      1|none             |     0|acc        |↑  |  0.5724|±  |0.0403|
|  - college_biology                                       |      1|none             |     0|acc        |↑  |  0.5208|±  |0.0418|
|  - college_chemistry                                     |      1|none             |     0|acc        |↑  |  0.4400|±  |0.0499|
|  - college_computer_science                              |      1|none             |     0|acc        |↑  |  0.3600|±  |0.0482|
|  - college_mathematics                                   |      1|none             |     0|acc        |↑  |  0.3200|±  |0.0469|
|  - college_physics                                       |      1|none             |     0|acc        |↑  |  0.2451|±  |0.0428|
|  - computer_security                                     |      1|none             |     0|acc        |↑  |  0.6500|±  |0.0479|
|  - conceptual_physics                                    |      1|none             |     0|acc        |↑  |  0.4043|±  |0.0321|
|  - electrical_engineering                                |      1|none             |     0|acc        |↑  |  0.5172|±  |0.0416|
|  - elementary_mathematics                                |      1|none             |     0|acc        |↑  |  0.3122|±  |0.0239|
|  - high_school_biology                                   |      1|none             |     0|acc        |↑  |  0.6516|±  |0.0271|
|  - high_school_chemistry                                 |      1|none             |     0|acc        |↑  |  0.4680|±  |0.0351|
|  - high_school_computer_science                          |      1|none             |     0|acc        |↑  |  0.5300|±  |0.0502|
|  - high_school_mathematics                               |      1|none             |     0|acc        |↑  |  0.2556|±  |0.0266|
|  - high_school_physics                                   |      1|none             |     0|acc        |↑  |  0.3179|±  |0.0380|
|  - high_school_statistics                                |      1|none             |     0|acc        |↑  |  0.4352|±  |0.0338|
|  - machine_learning                                      |      1|none             |     0|acc        |↑  |  0.2589|±  |0.0416|
|nq_open                                                   |      4|remove_whitespace|     0|exact_match|↑  |  0.2363|±  |0.0071|
|openbookqa                                                |      1|none             |     0|acc        |↑  |  0.3520|±  |0.0214|
|                                                          |       |none             |     0|acc_norm   |↑  |  0.4520|±  |0.0223|
|piqa                                                      |      1|none             |     0|acc        |↑  |  0.7900|±  |0.0095|
|                                                          |       |none             |     0|acc_norm   |↑  |  0.8052|±  |0.0092|
|qnli                                                      |      1|none             |     0|acc        |↑  |  0.4953|±  |0.0068|
|sciq                                                      |      1|none             |     0|acc        |↑  |  0.9460|±  |0.0072|
|                                                          |       |none             |     0|acc_norm   |↑  |  0.9350|±  |0.0078|
|triviaqa                                                  |      3|remove_whitespace|     0|exact_match|↑  |  0.6088|±  |0.0036|
|truthfulqa_gen                                            |      3|none             |     0|bleu_acc   |↑  |  0.3011|±  |0.0161|
|                                                          |       |none             |     0|bleu_diff  |↑  |-10.3037|±  |0.8896|
|                                                          |       |none             |     0|bleu_max   |↑  | 29.5100|±  |0.8236|
|                                                          |       |none             |     0|rouge1_acc |↑  |  0.3072|±  |0.0162|
|                                                          |       |none             |     0|rouge1_diff|↑  |-12.4090|±  |0.8679|
|                                                          |       |none             |     0|rouge1_max |↑  | 55.4793|±  |0.8343|
|                                                          |       |none             |     0|rouge2_acc |↑  |  0.2791|±  |0.0157|
|                                                          |       |none             |     0|rouge2_diff|↑  |-14.9613|±  |1.1075|
|                                                          |       |none             |     0|rouge2_max |↑  | 39.8908|±  |1.0021|
|                                                          |       |none             |     0|rougeL_acc |↑  |  0.2950|±  |0.0160|
|                                                          |       |none             |     0|rougeL_diff|↑  |-12.8909|±  |0.8812|
|                                                          |       |none             |     0|rougeL_max |↑  | 52.5536|±  |0.8487|
|truthfulqa_mc1                                            |      2|none             |     0|acc        |↑  |  0.2595|±  |0.0153|
|truthfulqa_mc2                                            |      3|none             |     0|acc        |↑  |  0.3690|±  |0.0136|
|winogrande                                                |      1|none             |     0|acc        |↑  |  0.7222|±  |0.0126|

|      Groups      |Version|  Filter  |n-shot|  Metric   |   |Value |   |Stderr|
|------------------|------:|----------|------|-----------|---|-----:|---|-----:|
|bbh               |      3|get-answer|      |exact_match|↑  |0.4777|±  |0.0054|
|mmlu              |      2|none      |      |acc        |↑  |0.5209|±  |0.0040|
| - humanities     |      2|none      |      |acc        |↑  |0.4795|±  |0.0069|
| - other          |      2|none      |      |acc        |↑  |0.5935|±  |0.0085|
| - social sciences|      2|none      |      |acc        |↑  |0.6113|±  |0.0085|
| - stem           |      2|none      |      |acc        |↑  |0.4231|±  |0.0085|

meta-llama_Llama-2-13b-hf: 19h 21m 36s
✅ Benchmark completed for meta-llama_Llama-2-13b-hf

🔥 Starting benchmark for Qwen_Qwen2-7B-Instruct
Passed argument batch_size = auto:1. Detecting largest batch size
